language_name,Value,Wage,Overall,Potential,Special,Acceleration,Aggression,Agility,Balance,Ball control,Composure,Crossing,Curve,Dribbling,Finishing,Free kick accuracy,GK diving,GK handling,GK kicking,GK positioning,GK reflexes,Heading accuracy,Interceptions,Jumping,Long passing,Long shots,Marking,Penalties,Positioning,Reactions,Short passing,Shot power,Sliding tackle,Sprint speed,Stamina,Standing tackle,Strength,Vision,Volleys,CAM,CB,CDM,CF,CM,LAM,LB,LCB,LCM,LDM,LF,LM,LS,LW,LWB,RAM,RB,RCB,RCM,RDM,RF,RM,RS,RW,RWB,ST,Cluster_language
Afrikaans,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
Albanian,6740000.0,20300.0,74.15,76.6,1837.7,73.25,71.35,74.2,70.95,72.8,70.0,62.4,59.9,68.55,58.4,56.65,10.35,10.85,10.6,10.9,11.2,60.45,52.25,64.3,61.3,62.1,46.95,58.6,62.95,70.25,69.55,68.55,47.95,72.95,75.75,49.75,67.4,64.4,58.95,67.55,57.85,61.45,67.3,65.9,67.55,60.65,57.85,65.9,61.45,67.3,68.0,65.8,67.45,62.35,67.55,60.65,57.85,65.9,61.45,67.3,68.0,65.8,67.45,62.35,65.8,3
Arabic,16900000.0,60350.0,79.85,81.6,1957.6,73.3,67.15,76.15,69.45,77.3,75.4,70.6,68.25,76.15,64.95,62.3,11.15,11.65,10.7,9.75,10.95,62.6,58.55,65.2,70.5,67.3,50.9,66.6,69.25,76.85,75.65,74.15,51.3,74.55,76.3,57.0,68.15,71.85,61.1,73.4,61.5,66.45,72.95,72.2,73.4,65.25,61.5,72.2,66.45,72.95,73.65,70.65,73.25,67.3,73.4,65.25,61.5,72.2,66.45,72.95,73.65,70.65,73.25,67.3,70.65,3
Armenian,3183250.0,19050.0,67.5,71.45,1667.65,67.35,59.2,64.7,64.7,66.0,60.8,52.9,51.35,63.1,54.1,50.2,10.1,10.85,11.1,9.8,10.25,56.5,44.05,58.35,55.3,58.0,41.95,58.45,59.7,61.95,64.7,65.75,41.4,65.85,67.6,43.0,67.6,57.85,53.95,61.7,51.55,54.7,61.85,59.8,61.7,53.7,51.55,59.8,54.7,61.85,61.7,61.1,61.55,55.25,61.7,53.7,51.55,59.8,54.7,61.85,61.7,61.1,61.55,55.25,61.1,7
Aymara,63750.0,300.0,66.7,69.35,1599.6,63.9,55.4,61.6,68.5,56.7,56.3,51.3,43.3,54.0,43.35,43.95,11.15,9.95,11.05,11.55,11.3,58.9,53.65,61.65,52.7,44.0,56.0,54.75,48.25,62.65,59.3,53.9,55.65,64.35,71.2,56.6,57.85,51.7,39.5,54.65,57.0,57.2,54.3,55.75,54.65,58.35,57.0,55.75,57.2,54.3,56.25,53.65,54.6,58.3,54.65,58.35,57.0,55.75,57.2,54.3,56.25,53.65,54.6,58.3,53.65,6
Bosnian,11280952.38095238,43380.95238095238,76.76190476190476,78.66666666666667,1854.142857142857,64.76190476190476,69.14285714285714,64.61904761904762,61.61904761904762,71.47619047619048,72.61904761904762,61.142857142857146,61.23809523809524,65.80952380952381,56.333333333333336,58.857142857142854,10.952380952380953,10.619047619047619,10.666666666666666,11.0,11.952380952380953,68.23809523809524,61.095238095238095,66.76190476190476,64.95238095238095,62.095238095238095,54.42857142857143,61.57142857142857,60.333333333333336,73.42857142857143,71.57142857142857,71.33333333333333,57.0,66.66666666666667,71.28571428571429,58.38095238095238,75.80952380952381,62.904761904761905,56.04761904761905,66.23809523809524,63.80952380952381,65.38095238095238,66.14285714285714,66.76190476190476,66.23809523809524,63.857142857142854,63.80952380952381,66.76190476190476,65.38095238095238,66.14285714285714,66.28571428571429,65.9047619047619,65.33333333333333,64.52380952380952,66.23809523809524,63.857142857142854,63.80952380952381,66.76190476190476,65.38095238095238,66.14285714285714,66.28571428571429,65.9047619047619,65.33333333333333,64.52380952380952,65.9047619047619,2
Bulgarian,1525000.0,10450.0,69.95,71.5,1728.7,70.95,61.05,65.6,67.45,65.65,65.6,56.75,57.65,61.8,55.7,53.75,10.65,11.05,9.8,10.75,11.0,63.65,48.1,67.1,57.8,56.45,46.2,54.65,58.55,65.85,64.7,62.45,48.35,70.8,69.2,50.95,67.9,55.85,51.3,61.85,56.2,57.6,62.2,60.65,61.85,57.85,56.2,60.65,57.6,62.2,62.55,62.1,62.15,58.6,61.85,57.85,56.2,60.65,57.6,62.2,62.55,62.1,62.15,58.6,62.1,5
Chinese,75000.0,1500.0,69.65,70.4,1832.6,71.65,63.2,66.0,70.0,67.3,63.25,63.65,61.5,68.35,60.25,55.0,11.4,10.45,11.0,11.2,11.9,58.95,57.85,62.55,65.85,62.35,55.0,54.8,66.0,66.65,68.7,65.85,57.4,69.45,69.35,58.3,65.95,67.75,57.1,67.0,60.55,63.25,66.55,66.3,67.0,62.75,60.55,66.3,63.25,66.55,67.15,64.8,66.55,63.75,67.0,62.75,60.55,66.3,63.25,66.55,67.15,64.8,66.55,63.75,64.8,3
Croatian,16197058.823529411,70647.05882352941,78.8529411764706,80.55882352941177,1923.7058823529412,66.70588235294117,70.79411764705883,67.08823529411765,63.029411764705884,75.05882352941177,74.17647058823529,65.79411764705883,64.52941176470588,70.0,60.14705882352941,60.73529411764706,10.852941176470589,10.264705882352942,10.5,10.529411764705882,10.882352941176471,68.29411764705883,63.05882352941177,68.38235294117646,68.1470588235294,64.88235294117646,55.5,64.41176470588235,64.32352941176471,75.61764705882354,74.55882352941177,73.23529411764706,59.23529411764706,68.58823529411765,74.58823529411765,60.94117647058823,74.55882352941177,67.61764705882354,60.794117647058826,69.70588235294117,65.41176470588235,67.82352941176471,69.38235294117646,70.1470588235294,69.70588235294117,66.3529411764706,65.41176470588235,70.1470588235294,67.82352941176471,69.38235294117646,69.79411764705883,68.5,68.8529411764706,67.32352941176471,69.70588235294117,66.3529411764706,65.41176470588235,70.1470588235294,67.82352941176471,69.38235294117646,69.79411764705883,68.5,68.8529411764706,67.32352941176471,68.5,2
Czech,5190000.0,18550.0,74.8,77.45,1895.85,70.05,67.85,70.9,68.7,74.15,71.25,67.55,62.75,71.2,58.15,56.65,9.5,10.15,10.25,11.35,10.25,63.7,60.45,69.6,67.75,65.25,56.2,59.1,63.8,71.5,73.65,69.8,58.6,70.55,73.55,62.0,66.6,67.55,56.85,69.5,63.65,66.6,68.75,69.25,69.5,65.8,63.65,69.25,66.6,68.75,69.75,66.6,69.0,67.0,69.5,65.8,63.65,69.25,66.6,68.75,69.75,66.6,69.0,67.0,66.6,2
